Version 4
SHEET 1 1536 1160
WIRE 240 -32 64 -32
WIRE 416 -32 240 -32
WIRE 608 -32 416 -32
WIRE 784 -32 608 -32
WIRE 928 -32 784 -32
WIRE 1136 -32 928 -32
WIRE 1296 -32 1136 -32
WIRE 1328 -32 1296 -32
WIRE 240 16 240 -32
WIRE 240 16 224 16
WIRE 416 16 416 -32
WIRE 432 16 416 16
WIRE 608 16 608 -32
WIRE 608 16 592 16
WIRE 784 16 784 -32
WIRE 800 16 784 16
WIRE 928 16 928 -32
WIRE 928 16 912 16
WIRE 224 64 224 16
WIRE 240 64 224 64
WIRE 320 64 304 64
WIRE 352 64 320 64
WIRE 432 64 432 16
WIRE 432 64 416 64
WIRE 592 64 592 16
WIRE 608 64 592 64
WIRE 688 64 672 64
WIRE 720 64 688 64
WIRE 800 64 800 16
WIRE 800 64 784 64
WIRE 912 64 912 16
WIRE 928 64 912 64
WIRE 1136 112 1136 -32
WIRE 1152 112 1136 112
WIRE 64 128 64 -32
WIRE 928 128 928 112
WIRE 992 128 992 64
WIRE 992 128 928 128
WIRE 320 160 320 64
WIRE 1072 160 320 160
WIRE 1152 160 1152 112
WIRE 1152 160 1136 160
WIRE 928 176 928 128
WIRE 240 208 240 112
WIRE 416 208 416 112
WIRE 608 224 608 112
WIRE 784 224 784 112
WIRE 912 224 912 64
WIRE 928 224 912 224
WIRE 224 256 224 64
WIRE 240 256 224 256
WIRE 320 256 320 160
WIRE 320 256 304 256
WIRE 352 256 320 256
WIRE 432 256 432 64
WIRE 432 256 416 256
WIRE 592 272 592 64
WIRE 608 272 592 272
WIRE 720 272 672 272
WIRE 800 272 800 64
WIRE 800 272 784 272
WIRE 1296 272 1296 -32
WIRE 1312 272 1296 272
WIRE 928 288 928 272
WIRE 992 288 992 224
WIRE 992 288 928 288
WIRE 64 304 64 224
WIRE 64 304 16 304
WIRE 688 320 688 64
WIRE 688 320 608 320
WIRE 1040 320 784 320
WIRE 1184 320 1040 320
WIRE 1232 320 1184 320
WIRE 1312 320 1312 272
WIRE 1312 320 1296 320
WIRE 240 352 240 304
WIRE 320 352 320 256
WIRE 320 352 240 352
WIRE 784 384 784 320
